[General]
Date: 	Thu, 28 Sep 2023
Time: 	12:35 PM


[Parameters]
[XY PL image with scanned objective]
Scan centre (um):	100.000000	100.000000	111.110000
Scan range (um):	25.000000	25.000000	6.000000
# of pixels:	100.000000	100.000000	100.000000
Pixel time (s):	0.001000

[Data]		[PL Counts/s]	[PL Von Counts/ms]	[PL Voff Counts/ms]
11000.000000	9000.000000	12000.000000	13000.000000	9000.000000	11000.000000	8000.000000	10000.000000	9000.000000	7000.000000	13000.000000	18000.000000	7000.000000	13000.000000	8000.000000	7000.000000	6000.000000	16000.000000	10000.000000	16000.000000	9000.000000	10000.000000	14000.000000	12000.000000	13000.000000	11000.000000	6000.000000	11000.000000	10000.000000	12000.000000	8000.000000	5000.000000	6000.000000	6000.000000	9000.000000	11000.000000	12000.000000	7000.000000	20000.000000	10000.000000	7000.000000	15000.000000	7000.000000	9000.000000	6000.000000	11000.000000	13000.000000	8000.000000	12000.000000	9000.000000	10000.000000	14000.000000	18000.000000	8000.000000	4000.000000	14000.000000	10000.000000	12000.000000	6000.000000	9000.000000	10000.000000	9000.000000	4000.000000	6000.000000	1000.000000	7000.000000	8000.000000	8000.000000	8000.000000	4000.000000	8000.000000	5000.000000	13000.000000	15000.000000	16000.000000	12000.000000	12000.000000	7000.000000	10000.000000	9000.000000	13000.000000	11000.000000	9000.000000	15000.000000	14000.000000	5000.000000	17000.000000	9000.000000	5000.000000	10000.000000	12000.000000	28000.000000	12000.000000	12000.000000	14000.000000	10000.000000	10000.000000	5000.000000	14000.000000	7000.000000
8000.000000	11000.000000	17000.000000	5000.000000	21000.000000	10000.000000	8000.000000	10000.000000	10000.000000	13000.000000	9000.000000	12000.000000	6000.000000	6000.000000	10000.000000	5000.000000	9000.000000	9000.000000	12000.000000	9000.000000	10000.000000	8000.000000	10000.000000	7000.000000	9000.000000	7000.000000	11000.000000	9000.000000	6000.000000	17000.000000	7000.000000	11000.000000	11000.000000	8000.000000	10000.000000	7000.000000	9000.000000	8000.000000	12000.000000	17000.000000	9000.000000	6000.000000	12000.000000	9000.000000	14000.000000	14000.000000	14000.000000	7000.000000	6000.000000	5000.000000	11000.000000	1000.000000	8000.000000	10000.000000	5000.000000	8000.000000	12000.000000	13000.000000	11000.000000	8000.000000	12000.000000	10000.000000	5000.000000	4000.000000	5000.000000	8000.000000	8000.000000	6000.000000	6000.000000	11000.000000	4000.000000	5000.000000	6000.000000	10000.000000	15000.000000	12000.000000	8000.000000	13000.000000	11000.000000	13000.000000	11000.000000	14000.000000	14000.000000	5000.000000	9000.000000	7000.000000	9000.000000	7000.000000	12000.000000	4000.000000	13000.000000	14000.000000	9000.000000	14000.000000	6000.000000	8000.000000	12000.000000	13000.000000	10000.000000	8000.000000
9000.000000	9000.000000	11000.000000	15000.000000	7000.000000	12000.000000	8000.000000	10000.000000	7000.000000	8000.000000	11000.000000	13000.000000	9000.000000	12000.000000	7000.000000	17000.000000	10000.000000	6000.000000	11000.000000	7000.000000	10000.000000	8000.000000	11000.000000	9000.000000	10000.000000	6000.000000	9000.000000	4000.000000	14000.000000	10000.000000	6000.000000	10000.000000	9000.000000	8000.000000	15000.000000	9000.000000	12000.000000	13000.000000	9000.000000	16000.000000	16000.000000	7000.000000	11000.000000	6000.000000	12000.000000	12000.000000	8000.000000	13000.000000	7000.000000	8000.000000	11000.000000	14000.000000	8000.000000	15000.000000	11000.000000	12000.000000	6000.000000	10000.000000	8000.000000	8000.000000	4000.000000	3000.000000	2000.000000	4000.000000	5000.000000	8000.000000	10000.000000	7000.000000	10000.000000	11000.000000	6000.000000	16000.000000	5000.000000	8000.000000	14000.000000	6000.000000	10000.000000	10000.000000	14000.000000	11000.000000	12000.000000	9000.000000	6000.000000	6000.000000	10000.000000	7000.000000	10000.000000	4000.000000	5000.000000	8000.000000	17000.000000	13000.000000	10000.000000	8000.000000	5000.000000	7000.000000	10000.000000	8000.000000	6000.000000	12000.000000
11000.000000	18000.000000	12000.000000	14000.000000	15000.000000	9000.000000	10000.000000	15000.000000	14000.000000	10000.000000	9000.000000	11000.000000	12000.000000	10000.000000	3000.000000	9000.000000	10000.000000	10000.000000	6000.000000	15000.000000	11000.000000	13000.000000	10000.000000	4000.000000	11000.000000	8000.000000	8000.000000	11000.000000	7000.000000	15000.000000	7000.000000	7000.000000	7000.000000	10000.000000	8000.000000	11000.000000	6000.000000	13000.000000	11000.000000	13000.000000	13000.000000	18000.000000	11000.000000	8000.000000	8000.000000	16000.000000	6000.000000	9000.000000	11000.000000	14000.000000	7000.000000	7000.000000	10000.000000	8000.000000	7000.000000	4000.000000	11000.000000	10000.000000	8000.000000	10000.000000	10000.000000	4000.000000	3000.000000	7000.000000	4000.000000	4000.000000	4000.000000	3000.000000	10000.000000	7000.000000	12000.000000	9000.000000	4000.000000	7000.000000	11000.000000	5000.000000	14000.000000	11000.000000	12000.000000	12000.000000	10000.000000	5000.000000	6000.000000	9000.000000	10000.000000	10000.000000	8000.000000	2000.000000	6000.000000	7000.000000	4000.000000	14000.000000	6000.000000	13000.000000	3000.000000	6000.000000	7000.000000	11000.000000	11000.000000	10000.000000
15000.000000	13000.000000	10000.000000	11000.000000	14000.000000	19000.000000	9000.000000	16000.000000	10000.000000	16000.000000	8000.000000	8000.000000	9000.000000	10000.000000	7000.000000	14000.000000	8000.000000	9000.000000	9000.000000	12000.000000	12000.000000	13000.000000	11000.000000	6000.000000	11000.000000	8000.000000	9000.000000	14000.000000	14000.000000	14000.000000	12000.000000	8000.000000	7000.000000	12000.000000	14000.000000	11000.000000	13000.000000	5000.000000	9000.000000	11000.000000	13000.000000	9000.000000	5000.000000	10000.000000	11000.000000	8000.000000	5000.000000	5000.000000	10000.000000	11000.000000	8000.000000	10000.000000	11000.000000	17000.000000	9000.000000	10000.000000	11000.000000	12000.000000	11000.000000	13000.000000	10000.000000	6000.000000	7000.000000	7000.000000	5000.000000	4000.000000	10000.000000	4000.000000	7000.000000	5000.000000	10000.000000	8000.000000	4000.000000	6000.000000	12000.000000	7000.000000	7000.000000	4000.000000	11000.000000	10000.000000	12000.000000	9000.000000	11000.000000	6000.000000	13000.000000	10000.000000	8000.000000	5000.000000	12000.000000	9000.000000	8000.000000	11000.000000	9000.000000	7000.000000	8000.000000	10000.000000	7000.000000	8000.000000	7000.000000	11000.000000
9000.000000	8000.000000	9000.000000	9000.000000	10000.000000	9000.000000	9000.000000	10000.000000	13000.000000	11000.000000	9000.000000	14000.000000	8000.000000	6000.000000	14000.000000	5000.000000	6000.000000	6000.000000	8000.000000	9000.000000	10000.000000	12000.000000	9000.000000	6000.000000	7000.000000	13000.000000	10000.000000	9000.000000	5000.000000	9000.000000	11000.000000	10000.000000	15000.000000	11000.000000	13000.000000	8000.000000	8000.000000	8000.000000	12000.000000	8000.000000	6000.000000	13000.000000	15000.000000	9000.000000	8000.000000	8000.000000	6000.000000	7000.000000	11000.000000	6000.000000	5000.000000	3000.000000	5000.000000	9000.000000	14000.000000	9000.000000	7000.000000	9000.000000	7000.000000	8000.000000	6000.000000	5000.000000	8000.000000	12000.000000	6000.000000	7000.000000	7000.000000	8000.000000	6000.000000	10000.000000	12000.000000	10000.000000	6000.000000	11000.000000	11000.000000	7000.000000	7000.000000	3000.000000	7000.000000	9000.000000	9000.000000	9000.000000	10000.000000	10000.000000	9000.000000	11000.000000	10000.000000	9000.000000	13000.000000	9000.000000	12000.000000	6000.000000	14000.000000	14000.000000	10000.000000	9000.000000	10000.000000	11000.000000	11000.000000	6000.000000
20000.000000	12000.000000	11000.000000	17000.000000	8000.000000	14000.000000	9000.000000	12000.000000	12000.000000	3000.000000	15000.000000	10000.000000	9000.000000	8000.000000	5000.000000	10000.000000	7000.000000	10000.000000	10000.000000	12000.000000	15000.000000	11000.000000	11000.000000	6000.000000	5000.000000	13000.000000	12000.000000	9000.000000	16000.000000	7000.000000	9000.000000	15000.000000	9000.000000	10000.000000	2000.000000	11000.000000	2000.000000	7000.000000	7000.000000	9000.000000	9000.000000	9000.000000	12000.000000	9000.000000	9000.000000	14000.000000	13000.000000	10000.000000	4000.000000	8000.000000	7000.000000	12000.000000	9000.000000	8000.000000	9000.000000	11000.000000	14000.000000	10000.000000	7000.000000	6000.000000	9000.000000	14000.000000	10000.000000	7000.000000	6000.000000	1000.000000	9000.000000	12000.000000	10000.000000	15000.000000	11000.000000	5000.000000	8000.000000	9000.000000	11000.000000	6000.000000	4000.000000	9000.000000	8000.000000	6000.000000	8000.000000	11000.000000	10000.000000	12000.000000	9000.000000	6000.000000	14000.000000	12000.000000	11000.000000	7000.000000	12000.000000	14000.000000	15000.000000	11000.000000	5000.000000	15000.000000	6000.000000	20000.000000	12000.000000	9000.000000
17000.000000	11000.000000	10000.000000	10000.000000	12000.000000	19000.000000	9000.000000	14000.000000	17000.000000	10000.000000	9000.000000	6000.000000	12000.000000	6000.000000	12000.000000	10000.000000	20000.000000	14000.000000	11000.000000	7000.000000	11000.000000	13000.000000	7000.000000	9000.000000	8000.000000	9000.000000	9000.000000	11000.000000	9000.000000	11000.000000	8000.000000	11000.000000	5000.000000	12000.000000	7000.000000	9000.000000	5000.000000	12000.000000	3000.000000	8000.000000	6000.000000	5000.000000	10000.000000	9000.000000	7000.000000	7000.000000	5000.000000	9000.000000	3000.000000	14000.000000	10000.000000	16000.000000	11000.000000	7000.000000	15000.000000	9000.000000	8000.000000	17000.000000	9000.000000	6000.000000	6000.000000	10000.000000	8000.000000	14000.000000	8000.000000	7000.000000	11000.000000	8000.000000	7000.000000	9000.000000	5000.000000	5000.000000	5000.000000	2000.000000	8000.000000	5000.000000	9000.000000	5000.000000	10000.000000	8000.000000	10000.000000	10000.000000	10000.000000	4000.000000	7000.000000	10000.000000	7000.000000	6000.000000	7000.000000	8000.000000	8000.000000	10000.000000	12000.000000	17000.000000	12000.000000	5000.000000	11000.000000	14000.000000	11000.000000	10000.000000
8000.000000	9000.000000	7000.000000	14000.000000	6000.000000	7000.000000	12000.000000	8000.000000	11000.000000	11000.000000	12000.000000	8000.000000	9000.000000	15000.000000	11000.000000	13000.000000	12000.000000	23000.000000	8000.000000	12000.000000	8000.000000	16000.000000	9000.000000	7000.000000	12000.000000	16000.000000	6000.000000	11000.000000	9000.000000	14000.000000	15000.000000	11000.000000	11000.000000	6000.000000	15000.000000	6000.000000	8000.000000	5000.000000	9000.000000	5000.000000	12000.000000	12000.000000	7000.000000	7000.000000	14000.000000	6000.000000	6000.000000	9000.000000	5000.000000	4000.000000	6000.000000	8000.000000	14000.000000	11000.000000	13000.000000	14000.000000	18000.000000	14000.000000	9000.000000	4000.000000	11000.000000	7000.000000	8000.000000	9000.000000	4000.000000	8000.000000	6000.000000	9000.000000	13000.000000	6000.000000	5000.000000	13000.000000	10000.000000	8000.000000	5000.000000	6000.000000	11000.000000	13000.000000	16000.000000	9000.000000	5000.000000	8000.000000	7000.000000	15000.000000	10000.000000	10000.000000	8000.000000	12000.000000	8000.000000	4000.000000	11000.000000	6000.000000	22000.000000	10000.000000	14000.000000	18000.000000	15000.000000	10000.000000	17000.000000	14000.000000
10000.000000	8000.000000	18000.000000	11000.000000	9000.000000	7000.000000	12000.000000	14000.000000	13000.000000	6000.000000	20000.000000	14000.000000	11000.000000	9000.000000	15000.000000	11000.000000	14000.000000	6000.000000	13000.000000	7000.000000	10000.000000	14000.000000	7000.000000	12000.000000	13000.000000	12000.000000	17000.000000	16000.000000	17000.000000	15000.000000	10000.000000	9000.000000	10000.000000	9000.000000	13000.000000	12000.000000	5000.000000	12000.000000	10000.000000	9000.000000	6000.000000	10000.000000	13000.000000	6000.000000	2000.000000	10000.000000	6000.000000	11000.000000	6000.000000	9000.000000	12000.000000	9000.000000	8000.000000	10000.000000	9000.000000	8000.000000	8000.000000	7000.000000	11000.000000	8000.000000	5000.000000	9000.000000	15000.000000	13000.000000	11000.000000	13000.000000	17000.000000	11000.000000	8000.000000	18000.000000	5000.000000	6000.000000	8000.000000	10000.000000	5000.000000	2000.000000	13000.000000	11000.000000	6000.000000	7000.000000	4000.000000	6000.000000	10000.000000	9000.000000	11000.000000	16000.000000	9000.000000	9000.000000	5000.000000	5000.000000	4000.000000	14000.000000	10000.000000	6000.000000	4000.000000	11000.000000	16000.000000	16000.000000	18000.000000	13000.000000
9000.000000	16000.000000	16000.000000	7000.000000	10000.000000	16000.000000	8000.000000	7000.000000	11000.000000	7000.000000	9000.000000	11000.000000	11000.000000	14000.000000	14000.000000	17000.000000	7000.000000	9000.000000	15000.000000	9000.000000	10000.000000	10000.000000	18000.000000	10000.000000	7000.000000	15000.000000	6000.000000	7000.000000	8000.000000	17000.000000	10000.000000	8000.000000	15000.000000	13000.000000	8000.000000	15000.000000	12000.000000	9000.000000	15000.000000	16000.000000	9000.000000	8000.000000	11000.000000	6000.000000	11000.000000	7000.000000	3000.000000	10000.000000	11000.000000	8000.000000	10000.000000	10000.000000	9000.000000	10000.000000	3000.000000	11000.000000	16000.000000	5000.000000	7000.000000	9000.000000	13000.000000	3000.000000	11000.000000	7000.000000	12000.000000	9000.000000	19000.000000	12000.000000	13000.000000	10000.000000	10000.000000	5000.000000	11000.000000	7000.000000	5000.000000	9000.000000	8000.000000	13000.000000	12000.000000	10000.000000	9000.000000	8000.000000	17000.000000	12000.000000	10000.000000	9000.000000	12000.000000	6000.000000	10000.000000	12000.000000	10000.000000	9000.000000	14000.000000	10000.000000	4000.000000	6000.000000	8000.000000	8000.000000	16000.000000	9000.000000
13000.000000	17000.000000	14000.000000	7000.000000	13000.000000	9000.000000	7000.000000	13000.000000	14000.000000	11000.000000	8000.000000	12000.000000	18000.000000	15000.000000	8000.000000	9000.000000	12000.000000	16000.000000	14000.000000	17000.000000	16000.000000	12000.000000	12000.000000	7000.000000	7000.000000	14000.000000	13000.000000	8000.000000	11000.000000	11000.000000	13000.000000	13000.000000	14000.000000	19000.000000	10000.000000	5000.000000	11000.000000	18000.000000	9000.000000	12000.000000	9000.000000	7000.000000	6000.000000	9000.000000	10000.000000	12000.000000	11000.000000	3000.000000	4000.000000	8000.000000	7000.000000	12000.000000	5000.000000	9000.000000	3000.000000	16000.000000	12000.000000	7000.000000	6000.000000	8000.000000	12000.000000	12000.000000	5000.000000	10000.000000	20000.000000	15000.000000	15000.000000	5000.000000	12000.000000	9000.000000	12000.000000	10000.000000	4000.000000	7000.000000	10000.000000	13000.000000	11000.000000	10000.000000	8000.000000	6000.000000	12000.000000	13000.000000	7000.000000	12000.000000	5000.000000	5000.000000	7000.000000	12000.000000	14000.000000	5000.000000	10000.000000	7000.000000	13000.000000	15000.000000	13000.000000	11000.000000	8000.000000	10000.000000	14000.000000	11000.000000
22000.000000	21000.000000	11000.000000	6000.000000	5000.000000	6000.000000	12000.000000	11000.000000	8000.000000	14000.000000	10000.000000	14000.000000	14000.000000	12000.000000	5000.000000	14000.000000	14000.000000	10000.000000	12000.000000	9000.000000	6000.000000	9000.000000	8000.000000	10000.000000	16000.000000	7000.000000	7000.000000	16000.000000	10000.000000	26000.000000	10000.000000	14000.000000	8000.000000	8000.000000	6000.000000	7000.000000	9000.000000	9000.000000	7000.000000	5000.000000	9000.000000	10000.000000	15000.000000	12000.000000	15000.000000	14000.000000	9000.000000	7000.000000	6000.000000	8000.000000	10000.000000	6000.000000	6000.000000	6000.000000	11000.000000	15000.000000	7000.000000	15000.000000	11000.000000	16000.000000	13000.000000	13000.000000	8000.000000	10000.000000	14000.000000	14000.000000	12000.000000	11000.000000	14000.000000	14000.000000	15000.000000	6000.000000	4000.000000	11000.000000	7000.000000	6000.000000	11000.000000	8000.000000	19000.000000	4000.000000	11000.000000	15000.000000	12000.000000	11000.000000	10000.000000	11000.000000	11000.000000	7000.000000	6000.000000	5000.000000	9000.000000	7000.000000	8000.000000	15000.000000	8000.000000	11000.000000	7000.000000	13000.000000	8000.000000	15000.000000
8000.000000	12000.000000	12000.000000	11000.000000	7000.000000	10000.000000	9000.000000	10000.000000	8000.000000	7000.000000	7000.000000	6000.000000	9000.000000	13000.000000	9000.000000	15000.000000	17000.000000	10000.000000	11000.000000	10000.000000	11000.000000	12000.000000	12000.000000	8000.000000	13000.000000	12000.000000	9000.000000	10000.000000	14000.000000	10000.000000	18000.000000	7000.000000	9000.000000	9000.000000	9000.000000	4000.000000	7000.000000	6000.000000	12000.000000	4000.000000	2000.000000	8000.000000	7000.000000	9000.000000	8000.000000	11000.000000	13000.000000	8000.000000	10000.000000	8000.000000	11000.000000	16000.000000	9000.000000	7000.000000	9000.000000	14000.000000	15000.000000	12000.000000	9000.000000	6000.000000	8000.000000	16000.000000	11000.000000	13000.000000	16000.000000	10000.000000	15000.000000	13000.000000	10000.000000	13000.000000	11000.000000	6000.000000	5000.000000	7000.000000	7000.000000	7000.000000	15000.000000	8000.000000	10000.000000	13000.000000	10000.000000	15000.000000	14000.000000	10000.000000	15000.000000	10000.000000	9000.000000	8000.000000	8000.000000	11000.000000	14000.000000	6000.000000	6000.000000	9000.000000	7000.000000	12000.000000	11000.000000	13000.000000	14000.000000	10000.000000
7000.000000	16000.000000	12000.000000	10000.000000	7000.000000	12000.000000	10000.000000	10000.000000	11000.000000	11000.000000	15000.000000	10000.000000	9000.000000	15000.000000	9000.000000	12000.000000	12000.000000	11000.000000	12000.000000	13000.000000	10000.000000	4000.000000	15000.000000	6000.000000	7000.000000	12000.000000	8000.000000	8000.000000	12000.000000	10000.000000	12000.000000	10000.000000	9000.000000	9000.000000	8000.000000	3000.000000	5000.000000	12000.000000	5000.000000	9000.000000	7000.000000	8000.000000	8000.000000	11000.000000	6000.000000	13000.000000	11000.000000	5000.000000	17000.000000	10000.000000	10000.000000	13000.000000	16000.000000	9000.000000	12000.000000	10000.000000	13000.000000	10000.000000	14000.000000	8000.000000	19000.000000	9000.000000	11000.000000	4000.000000	10000.000000	10000.000000	17000.000000	13000.000000	15000.000000	11000.000000	9000.000000	7000.000000	6000.000000	11000.000000	4000.000000	15000.000000	13000.000000	13000.000000	11000.000000	20000.000000	17000.000000	17000.000000	10000.000000	10000.000000	13000.000000	11000.000000	13000.000000	10000.000000	13000.000000	5000.000000	8000.000000	4000.000000	13000.000000	6000.000000	10000.000000	14000.000000	12000.000000	8000.000000	7000.000000	9000.000000
15000.000000	5000.000000	10000.000000	10000.000000	9000.000000	9000.000000	7000.000000	6000.000000	10000.000000	13000.000000	9000.000000	7000.000000	14000.000000	5000.000000	10000.000000	13000.000000	20000.000000	11000.000000	10000.000000	9000.000000	8000.000000	11000.000000	10000.000000	14000.000000	8000.000000	10000.000000	9000.000000	7000.000000	10000.000000	4000.000000	15000.000000	19000.000000	14000.000000	12000.000000	11000.000000	5000.000000	6000.000000	10000.000000	15000.000000	5000.000000	13000.000000	13000.000000	7000.000000	4000.000000	9000.000000	8000.000000	6000.000000	9000.000000	18000.000000	7000.000000	15000.000000	7000.000000	13000.000000	6000.000000	15000.000000	10000.000000	9000.000000	12000.000000	12000.000000	13000.000000	17000.000000	11000.000000	14000.000000	12000.000000	11000.000000	7000.000000	12000.000000	11000.000000	6000.000000	10000.000000	11000.000000	14000.000000	11000.000000	9000.000000	11000.000000	17000.000000	17000.000000	14000.000000	12000.000000	21000.000000	11000.000000	13000.000000	15000.000000	13000.000000	11000.000000	14000.000000	10000.000000	8000.000000	13000.000000	1000.000000	9000.000000	5000.000000	8000.000000	13000.000000	7000.000000	18000.000000	10000.000000	2000.000000	3000.000000	10000.000000
12000.000000	6000.000000	12000.000000	13000.000000	11000.000000	12000.000000	9000.000000	7000.000000	11000.000000	3000.000000	14000.000000	7000.000000	17000.000000	8000.000000	17000.000000	16000.000000	15000.000000	7000.000000	6000.000000	10000.000000	6000.000000	6000.000000	12000.000000	7000.000000	14000.000000	4000.000000	14000.000000	9000.000000	9000.000000	15000.000000	12000.000000	12000.000000	10000.000000	14000.000000	6000.000000	5000.000000	8000.000000	5000.000000	7000.000000	7000.000000	12000.000000	8000.000000	7000.000000	6000.000000	9000.000000	5000.000000	3000.000000	16000.000000	9000.000000	10000.000000	12000.000000	10000.000000	17000.000000	16000.000000	13000.000000	16000.000000	15000.000000	13000.000000	9000.000000	10000.000000	13000.000000	9000.000000	12000.000000	18000.000000	7000.000000	7000.000000	12000.000000	14000.000000	7000.000000	8000.000000	5000.000000	8000.000000	10000.000000	6000.000000	11000.000000	12000.000000	11000.000000	10000.000000	8000.000000	18000.000000	14000.000000	17000.000000	8000.000000	15000.000000	11000.000000	10000.000000	9000.000000	11000.000000	11000.000000	9000.000000	9000.000000	11000.000000	10000.000000	11000.000000	10000.000000	6000.000000	12000.000000	9000.000000	7000.000000	10000.000000
9000.000000	11000.000000	6000.000000	7000.000000	7000.000000	11000.000000	8000.000000	5000.000000	5000.000000	5000.000000	15000.000000	10000.000000	5000.000000	13000.000000	16000.000000	9000.000000	7000.000000	17000.000000	7000.000000	7000.000000	8000.000000	5000.000000	7000.000000	12000.000000	11000.000000	10000.000000	12000.000000	6000.000000	7000.000000	8000.000000	18000.000000	10000.000000	12000.000000	13000.000000	5000.000000	4000.000000	9000.000000	12000.000000	4000.000000	11000.000000	11000.000000	14000.000000	9000.000000	11000.000000	6000.000000	10000.000000	7000.000000	3000.000000	10000.000000	13000.000000	19000.000000	13000.000000	11000.000000	12000.000000	16000.000000	13000.000000	15000.000000	6000.000000	7000.000000	19000.000000	7000.000000	14000.000000	10000.000000	14000.000000	15000.000000	16000.000000	12000.000000	13000.000000	8000.000000	11000.000000	13000.000000	8000.000000	9000.000000	7000.000000	11000.000000	7000.000000	12000.000000	17000.000000	16000.000000	17000.000000	8000.000000	18000.000000	8000.000000	6000.000000	9000.000000	10000.000000	9000.000000	9000.000000	6000.000000	8000.000000	5000.000000	10000.000000	4000.000000	5000.000000	13000.000000	7000.000000	11000.000000	9000.000000	4000.000000	5000.000000
12000.000000	11000.000000	9000.000000	7000.000000	5000.000000	11000.000000	11000.000000	11000.000000	7000.000000	16000.000000	13000.000000	8000.000000	8000.000000	7000.000000	10000.000000	14000.000000	10000.000000	9000.000000	11000.000000	7000.000000	12000.000000	6000.000000	5000.000000	5000.000000	8000.000000	11000.000000	13000.000000	2000.000000	3000.000000	5000.000000	6000.000000	12000.000000	8000.000000	9000.000000	2000.000000	8000.000000	5000.000000	12000.000000	7000.000000	9000.000000	12000.000000	7000.000000	7000.000000	7000.000000	11000.000000	12000.000000	8000.000000	13000.000000	11000.000000	18000.000000	10000.000000	14000.000000	22000.000000	10000.000000	14000.000000	12000.000000	11000.000000	5000.000000	13000.000000	13000.000000	9000.000000	5000.000000	5000.000000	14000.000000	11000.000000	10000.000000	6000.000000	10000.000000	13000.000000	9000.000000	7000.000000	8000.000000	13000.000000	12000.000000	9000.000000	15000.000000	15000.000000	16000.000000	14000.000000	18000.000000	15000.000000	12000.000000	10000.000000	12000.000000	12000.000000	10000.000000	5000.000000	7000.000000	6000.000000	18000.000000	11000.000000	6000.000000	5000.000000	8000.000000	5000.000000	3000.000000	5000.000000	9000.000000	11000.000000	10000.000000
15000.000000	11000.000000	11000.000000	7000.000000	14000.000000	6000.000000	12000.000000	13000.000000	13000.000000	15000.000000	10000.000000	17000.000000	11000.000000	10000.000000	12000.000000	11000.000000	16000.000000	17000.000000	7000.000000	14000.000000	17000.000000	13000.000000	9000.000000	8000.000000	10000.000000	10000.000000	11000.000000	8000.000000	6000.000000	10000.000000	8000.000000	21000.000000	7000.000000	8000.000000	10000.000000	6000.000000	3000.000000	9000.000000	3000.000000	8000.000000	9000.000000	7000.000000	13000.000000	10000.000000	5000.000000	9000.000000	7000.000000	12000.000000	12000.000000	10000.000000	9000.000000	19000.000000	17000.000000	8000.000000	11000.000000	13000.000000	10000.000000	8000.000000	14000.000000	8000.000000	6000.000000	5000.000000	8000.000000	5000.000000	12000.000000	8000.000000	12000.000000	10000.000000	7000.000000	9000.000000	11000.000000	11000.000000	9000.000000	13000.000000	11000.000000	8000.000000	8000.000000	9000.000000	20000.000000	10000.000000	13000.000000	19000.000000	13000.000000	13000.000000	10000.000000	12000.000000	6000.000000	13000.000000	6000.000000	14000.000000	9000.000000	3000.000000	8000.000000	8000.000000	11000.000000	6000.000000	7000.000000	15000.000000	8000.000000	14000.000000
7000.000000	9000.000000	13000.000000	13000.000000	8000.000000	13000.000000	9000.000000	11000.000000	10000.000000	8000.000000	10000.000000	10000.000000	12000.000000	8000.000000	9000.000000	10000.000000	6000.000000	14000.000000	10000.000000	9000.000000	7000.000000	6000.000000	10000.000000	4000.000000	7000.000000	6000.000000	10000.000000	10000.000000	11000.000000	7000.000000	9000.000000	9000.000000	13000.000000	4000.000000	12000.000000	8000.000000	2000.000000	9000.000000	6000.000000	10000.000000	8000.000000	16000.000000	6000.000000	11000.000000	13000.000000	15000.000000	10000.000000	8000.000000	17000.000000	9000.000000	9000.000000	11000.000000	15000.000000	23000.000000	16000.000000	9000.000000	9000.000000	8000.000000	9000.000000	7000.000000	5000.000000	6000.000000	13000.000000	10000.000000	12000.000000	12000.000000	10000.000000	4000.000000	6000.000000	3000.000000	10000.000000	8000.000000	6000.000000	16000.000000	7000.000000	10000.000000	5000.000000	10000.000000	16000.000000	12000.000000	10000.000000	17000.000000	12000.000000	7000.000000	8000.000000	6000.000000	9000.000000	12000.000000	9000.000000	12000.000000	9000.000000	5000.000000	11000.000000	13000.000000	13000.000000	9000.000000	9000.000000	9000.000000	8000.000000	20000.000000
11000.000000	15000.000000	16000.000000	7000.000000	13000.000000	8000.000000	13000.000000	11000.000000	13000.000000	14000.000000	14000.000000	14000.000000	7000.000000	8000.000000	13000.000000	7000.000000	6000.000000	9000.000000	6000.000000	8000.000000	11000.000000	8000.000000	12000.000000	10000.000000	4000.000000	7000.000000	7000.000000	2000.000000	7000.000000	10000.000000	9000.000000	7000.000000	15000.000000	17000.000000	11000.000000	9000.000000	6000.000000	5000.000000	8000.000000	4000.000000	6000.000000	15000.000000	12000.000000	9000.000000	7000.000000	14000.000000	8000.000000	16000.000000	14000.000000	10000.000000	12000.000000	10000.000000	8000.000000	15000.000000	13000.000000	10000.000000	10000.000000	9000.000000	14000.000000	8000.000000	10000.000000	10000.000000	4000.000000	9000.000000	6000.000000	8000.000000	10000.000000	7000.000000	15000.000000	14000.000000	13000.000000	13000.000000	9000.000000	15000.000000	11000.000000	19000.000000	18000.000000	7000.000000	13000.000000	11000.000000	9000.000000	9000.000000	6000.000000	6000.000000	11000.000000	8000.000000	7000.000000	10000.000000	6000.000000	15000.000000	6000.000000	11000.000000	9000.000000	4000.000000	7000.000000	13000.000000	11000.000000	10000.000000	4000.000000	7000.000000
17000.000000	9000.000000	11000.000000	9000.000000	8000.000000	6000.000000	8000.000000	7000.000000	7000.000000	8000.000000	10000.000000	10000.000000	14000.000000	13000.000000	16000.000000	4000.000000	7000.000000	8000.000000	11000.000000	5000.000000	7000.000000	6000.000000	11000.000000	7000.000000	8000.000000	5000.000000	14000.000000	6000.000000	9000.000000	6000.000000	6000.000000	13000.000000	11000.000000	9000.000000	12000.000000	3000.000000	6000.000000	11000.000000	10000.000000	10000.000000	11000.000000	8000.000000	12000.000000	17000.000000	7000.000000	8000.000000	6000.000000	11000.000000	12000.000000	6000.000000	3000.000000	7000.000000	9000.000000	12000.000000	15000.000000	11000.000000	15000.000000	3000.000000	13000.000000	13000.000000	8000.000000	6000.000000	14000.000000	6000.000000	13000.000000	7000.000000	15000.000000	9000.000000	11000.000000	11000.000000	10000.000000	12000.000000	5000.000000	9000.000000	14000.000000	12000.000000	11000.000000	15000.000000	19000.000000	14000.000000	19000.000000	13000.000000	9000.000000	8000.000000	4000.000000	9000.000000	12000.000000	11000.000000	9000.000000	13000.000000	8000.000000	9000.000000	8000.000000	15000.000000	10000.000000	7000.000000	9000.000000	10000.000000	4000.000000	10000.000000
